Date Range: 2011-01-10 00:00:00 to 2011-12-20 00:00:00

Sharpe Ratio of Fund: -1.02683655244607
Sharpe Ratio of SPY : 0.10162138575395166

Cumulative Return of Fund: -1.1102230246251565e-16
Cumulative Return of SPY : -0.003543802956258557

Standard Deviation of Fund: 7.181435749993868e-18
Standard Deviation of SPY : 0.014804697649556687

Average Daily Return of Fund: -4.645284621862579e-19
Average Daily Return of SPY : 9.477294688308246e-05

Final Portfolio Value: 999999.9999999999
         2651545 function calls (2613273 primitive calls) in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 request.py:1379(FileHandler)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 container.py:108(BarContainer)
        1    0.000    0.000    0.000    0.000 pytables.py:1737(set_data)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1835(Word)
        1    0.000    0.000    0.000    0.000 rcsetup.py:267(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 rcsetup.py:578(ValidateInterval)
        1    0.000    0.000    0.000    0.000 pytables.py:2615(LegacyFrameFixed)
        1    0.000    0.000    0.000    0.000 dates.py:1298(MinuteLocator)
        1    0.000    0.000    0.000    0.000 parser.py:613(_result)
        1    0.000    0.000    0.000    0.000 cbook.py:659(Bunch)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 gbq.py:84(GenericGBQException)
        1    0.000    0.000    0.000    0.000 __init__.py:316(add_metaclass)
        4    0.000    0.000    0.000    0.000 rrule.py:96(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 mlab.py:3013(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 base.py:133(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_AppendAction)
        3    0.000    0.000    0.000    0.000 series.py:71(_coerce_method)
        1    0.000    0.000    0.000    0.000 __init__.py:1074(PlaceHolder)
        1    0.000    0.000    0.000    0.000 scale.py:326(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 function.py:28(CompatValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:394(is_platform_windows)
        1    0.000    0.000    0.000    0.000 dates.py:1318(SecondLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:139(_NoValue)
        1    0.000    0.000    0.000    0.000 client.py:1293(IncompleteRead)
        1    0.000    0.000    0.000    0.000 mlab.py:3093(FormatDatetime)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2868(NotAny)
        1    0.000    0.000    0.000    0.000 engines.py:133(PythonEngine)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 backend_tools.py:262(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 rcsetup.py:289(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:781(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 request.py:571(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 argparse.py:1048(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 ticker.py:309(FuncFormatter)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 pickle.py:63(PickleError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
        1    0.000    0.000    0.000    0.000 client.py:1276(NotConnected)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        1    0.000    0.000    0.000    0.000 config.py:373(option_context)
        1    0.000    0.000    0.000    0.000 indexing.py:1245(_IXIndexer)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 {built-in method sip.getapi}
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:550(CachedFont)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 patches.py:2827(Angle)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 argparse.py:194(_Section)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 testing.py:1762(TestSubDict)
        1    0.000    0.000    0.000    0.000 argparse.py:655(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 mathtext.py:1786(NegFilll)
        1    0.000    0.000    0.000    0.000 common.py:23(NameResolutionError)
        1    0.000    0.000    0.000    0.000 converter.py:106(PeriodConverter)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 client.py:1327(LineTooLong)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 resample.py:847(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(RootLogger)
        1    0.000    0.000    0.000    0.000 argparse.py:725(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 scale.py:155(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 patches.py:3690(Simple)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2288(LineStart)
        1    0.000    0.000    0.000    0.000 internals.py:1399(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 offsets.py:894(BusinessHour)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 lines.py:1410(VertexSelector)
        1    0.000    0.000    0.000    0.000 mathtext.py:304(MathtextBackendSvg)
        4    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        1    0.000    0.000    0.000    0.000 colorbar.py:1241(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 panel.py:1589(WidePanel)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 csv.py:68(unix_dialect)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 ops.py:508(MathCall)
        1    0.000    0.000    0.000    0.000 argparse.py:1196(Namespace)
        1    0.000    0.000    0.000    0.000 backend_tools.py:344(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 patches.py:2788(Angle3)
        1    0.000    0.000    0.000    0.000 dviread.py:786(Encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:128(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:2344(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 case.py:37(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:1020(_VersionAction)
        1    0.000    0.000    0.000    0.000 mathtext.py:1385(Accent)
        1    0.000    0.000    0.000    0.000 pyparsing.py:248(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 base.py:58(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 generic.py:53(_ABCGeneric)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
        1    0.000    0.000    0.000    0.000 utils.py:37(KnownFailureException)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 internals.py:1393(NumericBlock)
        1    0.000    0.000    0.000    0.000 pathlib.py:952(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(HandlerTuple)
        1    0.000    0.000    0.000    0.000 stata.py:796(StataParser)
        1    0.000    0.000    0.000    0.000 request.py:1165(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 common.py:145(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
        1    0.000    0.000    0.000    0.000 dates.py:1253(DayLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(NullHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:349(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:144(<genexpr>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(HandlerStem)
        1    0.000    0.000    0.000    0.000 indexing.py:41(IndexingError)
        1    0.000    0.000    0.000    0.000 request.py:1153(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:825(_StoreAction)
        1    0.000    0.000    0.000    0.000 patches.py:2126(Round)
        1    0.000    0.000    0.000    0.000 pytables.py:2097(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pyparsing.py:222(ParseFatalException)
        1    0.000    0.000    0.000    0.000 patches.py:2189(Round4)
        1    0.000    0.000    0.000    0.000 request.py:776(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 client.py:1320(BadStatusLine)
        1    0.000    0.000    0.000    0.000 mathtext.py:333(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 extras.py:1419(mr_class)
        1    0.000    0.000    0.000    0.000 dates.py:1278(HourLocator)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 expressions.py:33(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 parse.py:125(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 mlab.py:2989(FormatObj)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 extras.py:1353(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 axis.py:604(Ticker)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 patches.py:3474(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 argparse.py:1001(_HelpAction)
        1    0.000    0.000    0.000    0.000 series.py:2933(TimeSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 dates.py:621(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 shutil.py:49(Error)
        1    0.000    0.000    0.000    0.000 resample.py:718(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:590(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 formlayout.py:177(FontLayout)
        1    0.000    0.000    0.000    0.000 pytables.py:297(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 argparse.py:1557(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 request.py:972(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:213(ParseException)
        1    0.000    0.000    0.000    0.000 parse.py:264(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 argparse.py:672(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 ast.py:258(NodeTransformer)
        1    0.000    0.000    0.000    0.000 dates.py:1200(MonthLocator)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 csv.py:53(excel)
        1    0.000    0.000    0.000    0.000 core.py:786(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1431(WeekDay)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 patches.py:1995(Circle)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:2317(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 pytables.py:288(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 parsers.py:2609(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 expr.py:680(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 request.py:1495(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 patches.py:3776(Fancy)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 feedparser.py:531(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 client.py:1271(HTTPException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2854(FollowedBy)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        1    0.000    0.000    0.000    0.000 resample.py:883(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 patches.py:3432(CurveFilledA)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:13(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 plm.py:701(NonPooledPanelOLS)
        1    0.000    0.000    0.000    0.000 gridspec.py:318(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3219(Group)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 client.py:1282(UnknownProtocol)
        2    0.000    0.000    0.000    0.000 lazy.py:87(LazyList)
        1    0.000    0.000    0.000    0.000 indexing.py:1668(_AtIndexer)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 pickle.py:74(UnpicklingError)
        1    0.000    0.000    0.000    0.000 inspect.py:2345(_empty)
